2025-11-01 17:40:36.325 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:36.325 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:36.325 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:36.325 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:36.355 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:36.740 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:36.831 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:36.996 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:37.158 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:40:37.159 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:40:37.433 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:37.486 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:37.773 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:37.839 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:37.847 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:37.999 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.109 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.109 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.109 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.237 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.244 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.311 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.524 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.532 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.607 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.607 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.613 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.843 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.851 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.852 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.852 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.863 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.863 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.863 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.864 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.871 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.900 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:38.932 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.014 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.041 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.041 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.161 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.218 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.218 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.308 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:40:39.309 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:40:39.418 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.419 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.455 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.565 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.565 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.566 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.566 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.566 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.566 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.718 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.749 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.752 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.768 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.838 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.838 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.848 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.858 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.865 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.886 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.895 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.909 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:39.973 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.019 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.055 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.188 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.188 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.189 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.189 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.230 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.230 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.282 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.350 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.361 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.436 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.444 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.486 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.495 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.559 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.563 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.694 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.694 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.724 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.801 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:40.842 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.024 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.087 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.197 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.241 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.286 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.444 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.444 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.444 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.478 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:40:41.478 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:40:41.605 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.625 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.730 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.845 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:41.856 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.058 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.209 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.229 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.295 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.296 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.369 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.593 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.611 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.626 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.648 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.730 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.803 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.931 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:42.997 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:43.194 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:43.195 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:43.195 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:43.446 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:43.615 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:43.662 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:40:43.663 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:40:43.733 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:44.336 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:44.339 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:44.735 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:44.748 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:44.877 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:44.894 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:44.895 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:45.114 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:45.141 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:45.392 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:45.625 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:45.807 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:45.936 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:40:45.936 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:40:46.099 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:46.323 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:46.323 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:46.342 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:46.386 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:46.542 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:46.837 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:47.353 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:47.387 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:47.749 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:47.749 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:47.749 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:48.106 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:40:48.106 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:40:48.467 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:48.680 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:48.680 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:48.745 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:48.756 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:48.984 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:49.009 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:49.388 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:49.966 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:50.042 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:50.261 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:40:50.261 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:40:50.362 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:50.756 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:50.768 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:50.933 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:50.975 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:51.029 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:51.030 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:51.039 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:51.049 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:51.441 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:51.946 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:51.946 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:52.041 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:52.373 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:52.434 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:40:52.435 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:40:52.616 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:52.616 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:52.902 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:52.917 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.178 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.204 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.347 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.382 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.417 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.417 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.417 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.417 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.420 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.581 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.999 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:53.999 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:54.212 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:54.383 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:54.604 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:40:54.604 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:40:54.635 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:54.635 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:54.635 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:54.635 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:54.635 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:55.122 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:55.150 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:55.157 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:55.163 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:55.163 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:55.214 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:40:55.388 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
